season,week,contestant_id,celebrity_name,ballroom_partner,judge_score,judge_rank,fan_rank,combined_rank,final_rank,actual_eliminated,predicted_eliminated,slack_sum,zipf_score,fan_vote_percent
1,1,0,John O'Hurley,Charlotte Jorgensen,20.0,1,1,2,,0,0,0,0.5358867312681466,0.2972288985368851
1,1,1,Kelly Monaco,Alec Mazo,13.0,6,6,12,,0,0,0,0.1735448634341524,0.09625643927253058
1,1,2,Evander Holyfield,Edyta Sliwinska,18.0,4,4,8,,0,0,0,0.23492378861760377,0.1303001825883665
1,1,3,Rachel Hunter,Jonathan Roberts,20.0,1,2,3,,0,0,0,0.3720410580113015,0.2063521028436584
1,1,4,Joey McIntyre,Ashly DelGrosso,20.0,1,3,4,,0,0,0,0.2871745887492588,0.15928102287536297
1,1,5,Trista Sutter,Louis van Amstel,18.0,4,5,9,,0,0,0,0.19937186647521926,0.11058135388319652
1,2,0,John O'Hurley,Charlotte Jorgensen,26.0,1,1,2,,0,0,0,0.5358867312681466,0.29722889853688506
1,2,1,Kelly Monaco,Alec Mazo,17.0,5,4,9,,0,0,0,0.23492378861760377,0.13030018258836648
1,2,2,Evander Holyfield,Edyta Sliwinska,14.0,6,3,9,,0,0,0,0.2871745887492588,0.15928102287536294
1,2,3,Rachel Hunter,Jonathan Roberts,24.0,2,2,4,,0,0,0,0.3720410580113015,0.20635210284365837
1,2,4,Joey McIntyre,Ashly DelGrosso,21.0,3,5,8,,0,0,0,0.19937186647521926,0.11058135388319651
1,2,5,Trista Sutter,Louis van Amstel,19.0,4,6,10,,1,1,0,0.1735448634341524,0.09625643927253057
1,3,0,John O'Hurley,Charlotte Jorgensen,24.0,2,2,4,,0,0,0,0.3720410580113015,0.22833037136945686
1,3,1,Kelly Monaco,Alec Mazo,21.0,4,4,8,,0,0,0,0.23492378861760377,0.1441782694235533
1,3,2,Evander Holyfield,Edyta Sliwinska,13.0,5,5,10,,1,1,0,0.19937186647521926,0.12235921636242024
1,3,3,Rachel Hunter,Jonathan Roberts,26.0,1,1,2,,0,0,0,0.5358867312681466,0.3288863251181899
1,3,4,Joey McIntyre,Ashly DelGrosso,22.0,3,3,6,,0,0,0,0.2871745887492588,0.1762458177263797
1,4,0,John O'Hurley,Charlotte Jorgensen,21.0,3,2,5,,0,0,0,0.3720410580113015,0.26016381146633843
1,4,1,Kelly Monaco,Alec Mazo,26.0,1,3,4,,0,0,0,0.2871745887492588,0.20081771610007598
1,4,3,Rachel Hunter,Jonathan Roberts,25.0,2,4,6,,1,1,0,0.23492378861760377,0.16427936362069911
1,4,4,Joey McIntyre,Ashly DelGrosso,20.0,4,1,5,,0,0,0,0.5358867312681466,0.3747391088128863
1,5,0,John O'Hurley,Charlotte Jorgensen,27.0,1,1,2,,0,0,0,0.5358867312681466,0.44840236378081605
1,5,1,Kelly Monaco,Alec Mazo,23.5,2,2,4,,0,0,0,0.3720410580113015,0.311304759199772
1,5,4,Joey McIntyre,Ashly DelGrosso,22.5,3,3,6,,1,1,0,0.2871745887492588,0.2402928770194119
1,6,0,John O'Hurley,Charlotte Jorgensen,27.0,2,2,4,2.0,0,0,0,0.3720410580113015,0.4097694358563049
1,6,1,Kelly Monaco,Alec Mazo,27.5,1,1,2,1.0,0,0,0,0.5358867312681466,0.5902305641436951
2,1,0,Tatum O'Neal,Nick Kosovich,23.0,2,3,5,,0,0,0,0.2871745887492588,0.12289819333641769
2,1,1,Tia Carrere,Maksim Chmerkoskiy,20.0,6,6,12,,0,0,0,0.1735448634341524,0.07426962904957835
2,1,2,George Hamilton,Edyta Sliwinska,18.0,8,9,17,,0,0,0,0.1258925411794167,0.05387651439797113
2,1,3,Lisa Rinna,Louis van Amstel,19.0,7,7,14,,0,0,0,0.1538930516681145,0.06585951110581358
2,1,4,Stacy Keibler,Tony Dovolani,22.0,4,4,8,,0,0,0,0.23492378861760377,0.10053713080462977
2,1,5,Jerry Rice,Anna Trebunskaya,21.0,5,5,10,,0,0,0,0.19937186647521926,0.08532245940920562
2,1,6,Giselle Fernandez,Jonathan Roberts,23.0,2,2,4,,0,0,0,0.3720410580113015,0.15921733909569788
2,1,7,Master P,Ashly DelGrosso,12.0,10,8,18,,0,0,0,0.1384145488461686,0.0592353872909076
2,1,8,Drew Lachey,Cheryl Burke,24.0,1,1,2,,0,0,0,0.5358867312681466,0.22933613796629343
2,1,9,Kenny Mayne,Andrea Hale,13.0,9,10,19,,1,1,0,0.11554378320092186,0.04944769754348495
2,2,0,Tatum O'Neal,Nick Kosovich,17.0,8,9,17,,1,1,0,0.1258925411794167,0.056679168793487646
2,2,1,Tia Carrere,Maksim Chmerkoskiy,22.0,5,5,10,,0,0,0,0.19937186647521926,0.08976093076488958
2,2,2,George Hamilton,Edyta Sliwinska,22.0,5,6,11,,0,0,0,0.1735448634341524,0.07813313255634975
2,2,3,Lisa Rinna,Louis van Amstel,20.0,7,8,15,,0,0,0,0.1384145488461686,0.062316810066974135
2,2,4,Stacy Keibler,Tony Dovolani,29.0,1,1,2,,0,0,0,0.5358867312681466,0.24126619584595124
2,2,5,Jerry Rice,Anna Trebunskaya,23.0,4,4,8,,0,0,0,0.23492378861760377,0.10576706883441488
2,2,6,Giselle Fernandez,Jonathan Roberts,24.0,3,3,6,,0,0,0,0.2871745887492588,0.12929135305738731
2,2,7,Master P,Ashly DelGrosso,16.0,9,7,16,,0,0,0,0.1538930516681145,0.06928552057115916
2,2,8,Drew Lachey,Cheryl Burke,27.0,2,2,4,,0,0,0,0.3720410580113015,0.16749981950938633
2,3,1,Tia Carrere,Maksim Chmerkoskiy,26.0,3,3,6,,0,0,0,0.2871745887492588,0.13705978791120615
2,3,2,George Hamilton,Edyta Sliwinska,22.0,5,7,12,,0,0,0,0.1538930516681145,0.07344852173204168
2,3,3,Lisa Rinna,Louis van Amstel,25.0,4,6,10,,0,0,0,0.1735448634341524,0.08282774001334949
2,3,4,Stacy Keibler,Tony Dovolani,27.0,1,1,2,,0,0,0,0.5358867312681466,0.25576260786838606
