season,week,contestant_id,celebrity_name,ballroom_partner,fan_rank_mean,fan_rank_std,fan_rank_p05,fan_rank_p95
1,1,0,John O'Hurley,Charlotte Jorgensen,2.0498,0.8765121874354876,1.0,3.0
1,1,1,Kelly Monaco,Alec Mazo,6.0,0.0,6.0,6.0
1,1,2,Evander Holyfield,Edyta Sliwinska,4.4448,0.6074757323161731,4.0,5.0
1,1,3,Rachel Hunter,Jonathan Roberts,2.0336,0.8878224404334168,1.0,3.0
1,1,4,Joey McIntyre,Ashly DelGrosso,2.0416,0.8879341898052382,1.0,3.0
1,1,5,Trista Sutter,Louis van Amstel,4.4302,0.631195406770602,3.0,5.0
1,2,0,John O'Hurley,Charlotte Jorgensen,1.0222,0.1473482348060542,1.0,1.0
1,2,1,Kelly Monaco,Alec Mazo,4.001,0.03161012242886765,4.0,4.0
1,2,2,Evander Holyfield,Edyta Sliwinska,4.999,0.03161012242886765,5.0,5.0
1,2,3,Rachel Hunter,Jonathan Roberts,1.98,0.15493482810585874,2.0,2.0
1,2,4,Joey McIntyre,Ashly DelGrosso,2.9978,0.04685722057296996,3.0,3.0
1,2,5,Trista Sutter,Louis van Amstel,6.0,0.0,6.0,6.0
1,3,0,John O'Hurley,Charlotte Jorgensen,1.9994,0.20447005061944912,2.0,2.0
1,3,1,Kelly Monaco,Alec Mazo,3.8398,0.3684604627670717,3.0,4.0
1,3,2,Evander Holyfield,Edyta Sliwinska,5.0,0.0,5.0,5.0
1,3,3,Rachel Hunter,Jonathan Roberts,1.0212,0.14406495389992804,1.0,1.0
1,3,4,Joey McIntyre,Ashly DelGrosso,3.1396,0.40017979555913974,3.0,4.0
1,4,0,John O'Hurley,Charlotte Jorgensen,2.1562,0.3630811556458372,2.0,3.0
1,4,1,Kelly Monaco,Alec Mazo,1.0,0.0,1.0,1.0
1,4,3,Rachel Hunter,Jonathan Roberts,4.0,0.0,4.0,4.0
1,4,4,Joey McIntyre,Ashly DelGrosso,2.8438,0.3630811556458372,2.0,3.0
1,5,0,John O'Hurley,Charlotte Jorgensen,1.0,0.0,1.0,1.0
1,5,1,Kelly Monaco,Alec Mazo,2.0,0.0,2.0,2.0
1,5,4,Joey McIntyre,Ashly DelGrosso,3.0,0.0,3.0,3.0
1,6,0,John O'Hurley,Charlotte Jorgensen,2.0,0.0,2.0,2.0
1,6,1,Kelly Monaco,Alec Mazo,1.0,0.0,1.0,1.0
2,1,0,Tatum O'Neal,Nick Kosovich,2.5076,0.9150462840427185,1.0,4.0
2,1,1,Tia Carrere,Maksim Chmerkoskiy,6.016,0.6376718004310791,5.0,7.0
2,1,2,George Hamilton,Edyta Sliwinska,7.8258,0.42554738645140733,7.0,8.0
2,1,3,Lisa Rinna,Louis van Amstel,6.961,0.5959446534754724,6.0,8.0
2,1,4,Stacy Keibler,Tony Dovolani,3.838,0.8213957256935516,2.0,5.0
2,1,5,Jerry Rice,Anna Trebunskaya,4.9684,0.6775642099843595,4.0,6.0
2,1,6,Giselle Fernandez,Jonathan Roberts,2.537,0.9084030158513576,1.0,4.0
2,1,7,Master P,Ashly DelGrosso,9.0,0.0,9.0,9.0
2,1,8,Drew Lachey,Cheryl Burke,1.3462,0.647170244885511,1.0,3.0
2,1,9,Kenny Mayne,Andrea Hale,10.0,0.0,10.0,10.0
2,2,0,Tatum O'Neal,Nick Kosovich,9.0,0.0,9.0,9.0
2,2,1,Tia Carrere,Maksim Chmerkoskiy,5.3406,0.7688366939554812,4.0,6.0
2,2,2,George Hamilton,Edyta Sliwinska,5.3406,0.7646623972161463,4.0,6.0
2,2,3,Lisa Rinna,Louis van Amstel,6.9542,0.23518805812484814,7.0,7.0
2,2,4,Stacy Keibler,Tony Dovolani,1.0242,0.15368501493887854,1.0,1.0
2,2,5,Jerry Rice,Anna Trebunskaya,4.1564,0.7629255868629773,3.0,6.0
2,2,6,Giselle Fernandez,Jonathan Roberts,3.207,0.46453649892313764,3.0,4.0
2,2,7,Master P,Ashly DelGrosso,8.0,0.0,8.0,8.0
2,2,8,Drew Lachey,Cheryl Burke,1.977,0.15772119450168684,2.0,2.0
2,3,1,Tia Carrere,Maksim Chmerkoskiy,2.8176,0.7502285042316854,1.0,4.0
2,3,2,George Hamilton,Edyta Sliwinska,5.0006,0.046905010563938636,5.0,5.0
2,3,3,Lisa Rinna,Louis van Amstel,3.8086,0.46734325922643677,3.0,4.0
2,3,4,Stacy Keibler,Tony Dovolani,1.6908,0.7526676967509277,1.0,3.0
2,3,5,Jerry Rice,Anna Trebunskaya,5.9986,0.0373941126908071,6.0,6.0
2,3,6,Giselle Fernandez,Jonathan Roberts,8.0,0.0,8.0,8.0
2,3,7,Master P,Ashly DelGrosso,7.0,0.0,7.0,7.0
2,3,8,Drew Lachey,Cheryl Burke,1.6838,0.7221647072329656,1.0,3.0
2,4,1,Tia Carrere,Maksim Chmerkoskiy,3.8368,0.7514510601091375,2.0,5.0
2,4,2,George Hamilton,Edyta Sliwinska,5.9994,0.024489996978162235,6.0,6.0
2,4,3,Lisa Rinna,Louis van Amstel,2.6442,0.7592902372168813,2.0,4.0
2,4,4,Stacy Keibler,Tony Dovolani,2.6716,0.7620167805992085,2.0,4.0
2,4,5,Jerry Rice,Anna Trebunskaya,4.805,0.4584943221117155,4.0,5.0
2,4,7,Master P,Ashly DelGrosso,7.0,0.0,7.0,7.0
2,4,8,Drew Lachey,Cheryl Burke,1.043,0.22081836914176792,1.0,1.0
2,5,1,Tia Carrere,Maksim Chmerkoskiy,6.0,0.0,6.0,6.0
2,5,2,George Hamilton,Edyta Sliwinska,4.0084,0.557127919156507,3.0,5.0
2,5,3,Lisa Rinna,Louis van Amstel,3.1544,0.4474379064585698,3.0,4.0
2,5,4,Stacy Keibler,Tony Dovolani,1.001,0.03161012242886755,1.0,1.0
2,5,5,Jerry Rice,Anna Trebunskaya,4.8146,0.42126278314906174,4.0,5.0
2,5,8,Drew Lachey,Cheryl Burke,2.0216,0.15600739617573361,2.0,2.0
2,6,2,George Hamilton,Edyta Sliwinska,5.0,0.0,5.0,5.0
2,6,3,Lisa Rinna,Louis van Amstel,2.997,0.05469550547955414,3.0,3.0
2,6,4,Stacy Keibler,Tony Dovolani,1.5086,0.5027689283548294,1.0,2.0
2,6,5,Jerry Rice,Anna Trebunskaya,4.0,0.0,4.0,4.0
2,6,8,Drew Lachey,Cheryl Burke,1.4944,0.5032089862639287,1.0,2.0
2,7,3,Lisa Rinna,Louis van Amstel,4.0,0.0,4.0,4.0
2,7,4,Stacy Keibler,Tony Dovolani,1.5032,0.5000397663722257,1.0,2.0
2,7,5,Jerry Rice,Anna Trebunskaya,3.0,0.0,3.0,3.0
2,7,8,Drew Lachey,Cheryl Burke,1.4968,0.5000397663722257,1.0,2.0
2,8,4,Stacy Keibler,Tony Dovolani,2.9976,0.04893586561805927,3.0,3.0
2,8,5,Jerry Rice,Anna Trebunskaya,1.6358,0.4862156323363388,1.0,2.0
2,8,8,Drew Lachey,Cheryl Burke,1.3666,0.48192415396827315,1.0,2.0
28,1,0,Kate Flannery,Pasha Pashkov,9.1184,0.9892305875937574,7.0,10.0
28,1,1,James Van Der Beek,Emma Slater,1.1744,0.41184774336245056,1.0,2.0
